-- Merging decision tree log ---
manifest
<<<<<<< Updated upstream
ADDED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:2:1-35:12
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\9be22715386b8af11dbe9655a7fc51bf\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\9be22715386b8af11dbe9655a7fc51bf\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mrhi\.gradle\caches\transforms-3\e2e48eca62e8b0524476d006d6f83a0d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mrhi\.gradle\caches\transforms-3\e2e48eca62e8b0524476d006d6f83a0d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mrhi\.gradle\caches\transforms-3\e2e48eca62e8b0524476d006d6f83a0d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mrhi\.gradle\caches\transforms-3\e2e48eca62e8b0524476d006d6f83a0d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mrhi\.gradle\caches\transforms-3\e2e48eca62e8b0524476d006d6f83a0d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mrhi\.gradle\caches\transforms-3\e2e48eca62e8b0524476d006d6f83a0d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\mrhi\.gradle\caches\transforms-3\cd6e25b5ee2b4bfd333800f40b3d35a8\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\mrhi\.gradle\caches\transforms-3\cd6e25b5ee2b4bfd333800f40b3d35a8\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\mrhi\.gradle\caches\transforms-3\cd6e25b5ee2b4bfd333800f40b3d35a8\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\mrhi\.gradle\caches\transforms-3\17ec4e1a7955203d77f56e9848d96707\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\mrhi\.gradle\caches\transforms-3\17ec4e1a7955203d77f56e9848d96707\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\mrhi\.gradle\caches\transforms-3\17ec4e1a7955203d77f56e9848d96707\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\mrhi\.gradle\caches\transforms-3\17ec4e1a7955203d77f56e9848d96707\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\mrhi\.gradle\caches\transforms-3\17ec4e1a7955203d77f56e9848d96707\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\mrhi\.gradle\caches\transforms-3\17ec4e1a7955203d77f56e9848d96707\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\mrhi\.gradle\caches\transforms-3\17ec4e1a7955203d77f56e9848d96707\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\mrhi\.gradle\caches\transforms-3\17ec4e1a7955203d77f56e9848d96707\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\mrhi\.gradle\caches\transforms-3\17ec4e1a7955203d77f56e9848d96707\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\cd5402779e0b7cfb96ba6d432c8018dd\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\446e118011c48c08279193d2e6532740\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\446e118011c48c08279193d2e6532740\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\cd5402779e0b7cfb96ba6d432c8018dd\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\cd5402779e0b7cfb96ba6d432c8018dd\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\cd5402779e0b7cfb96ba6d432c8018dd\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\cd5402779e0b7cfb96ba6d432c8018dd\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\cd5402779e0b7cfb96ba6d432c8018dd\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\cd5402779e0b7cfb96ba6d432c8018dd\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\cd5402779e0b7cfb96ba6d432c8018dd\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\cd5402779e0b7cfb96ba6d432c8018dd\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\cd5402779e0b7cfb96ba6d432c8018dd\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\cd5402779e0b7cfb96ba6d432c8018dd\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\cd5402779e0b7cfb96ba6d432c8018dd\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\cd5402779e0b7cfb96ba6d432c8018dd\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\cd5402779e0b7cfb96ba6d432c8018dd\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\cd5402779e0b7cfb96ba6d432c8018dd\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\mrhi\.gradle\caches\transforms-3\ff52188a54498d9ef7a56813fff6715c\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\mrhi\.gradle\caches\transforms-3\ff52188a54498d9ef7a56813fff6715c\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\mrhi\.gradle\caches\transforms-3\190387ab571b7d8eae33eb1114d8ac9f\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\mrhi\.gradle\caches\transforms-3\5e6c679d68009ac3b183f48f19f55471\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\mrhi\.gradle\caches\transforms-3\5e6c679d68009ac3b183f48f19f55471\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mrhi\.gradle\caches\transforms-3\b5d27cf5af9bea3e1a053b01d5b93135\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mrhi\.gradle\caches\transforms-3\b5d27cf5af9bea3e1a053b01d5b93135\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mrhi\.gradle\caches\transforms-3\d67c3a969e5e2513f26f0c835d574125\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mrhi\.gradle\caches\transforms-3\d67c3a969e5e2513f26f0c835d574125\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\mrhi\.gradle\caches\transforms-3\190387ab571b7d8eae33eb1114d8ac9f\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\mrhi\.gradle\caches\transforms-3\190387ab571b7d8eae33eb1114d8ac9f\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\mrhi\.gradle\caches\transforms-3\190387ab571b7d8eae33eb1114d8ac9f\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\mrhi\.gradle\caches\transforms-3\190387ab571b7d8eae33eb1114d8ac9f\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\mrhi\.gradle\caches\transforms-3\190387ab571b7d8eae33eb1114d8ac9f\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\mrhi\.gradle\caches\transforms-3\190387ab571b7d8eae33eb1114d8ac9f\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\mrhi\.gradle\caches\transforms-3\190387ab571b7d8eae33eb1114d8ac9f\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\mrhi\.gradle\caches\transforms-3\5e6c679d68009ac3b183f48f19f55471\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\mrhi\.gradle\caches\transforms-3\5e6c679d68009ac3b183f48f19f55471\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\mrhi\.gradle\caches\transforms-3\5e6c679d68009ac3b183f48f19f55471\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\mrhi\.gradle\caches\transforms-3\889d4958e30b9f0e275b12342e16517f\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\mrhi\.gradle\caches\transforms-3\889d4958e30b9f0e275b12342e16517f\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\mrhi\.gradle\caches\transforms-3\889d4958e30b9f0e275b12342e16517f\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\mrhi\.gradle\caches\transforms-3\72bd8ae209cdafdd1af42a89253d1d0f\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\mrhi\.gradle\caches\transforms-3\72bd8ae209cdafdd1af42a89253d1d0f\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\mrhi\.gradle\caches\transforms-3\72bd8ae209cdafdd1af42a89253d1d0f\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#mrhi3.ai.studio.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\mrhi\.gradle\caches\transforms-3\72bd8ae209cdafdd1af42a89253d1d0f\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\mrhi\.gradle\caches\transforms-3\72bd8ae209cdafdd1af42a89253d1d0f\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\mrhi\.gradle\caches\transforms-3\72bd8ae209cdafdd1af42a89253d1d0f\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\mrhi\.gradle\caches\transforms-3\72bd8ae209cdafdd1af42a89253d1d0f\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\mrhi\.gradle\caches\transforms-3\72bd8ae209cdafdd1af42a89253d1d0f\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#mrhi3.ai.studio.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\mrhi\.gradle\caches\transforms-3\72bd8ae209cdafdd1af42a89253d1d0f\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\mrhi\.gradle\caches\transforms-3\72bd8ae209cdafdd1af42a89253d1d0f\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mrhi\.gradle\caches\transforms-3\b5d27cf5af9bea3e1a053b01d5b93135\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mrhi\.gradle\caches\transforms-3\b5d27cf5af9bea3e1a053b01d5b93135\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mrhi\.gradle\caches\transforms-3\b5d27cf5af9bea3e1a053b01d5b93135\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mrhi\.gradle\caches\transforms-3\b5d27cf5af9bea3e1a053b01d5b93135\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mrhi\.gradle\caches\transforms-3\b5d27cf5af9bea3e1a053b01d5b93135\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mrhi\.gradle\caches\transforms-3\b5d27cf5af9bea3e1a053b01d5b93135\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mrhi\.gradle\caches\transforms-3\b5d27cf5af9bea3e1a053b01d5b93135\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mrhi\.gradle\caches\transforms-3\b5d27cf5af9bea3e1a053b01d5b93135\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mrhi\.gradle\caches\transforms-3\b5d27cf5af9bea3e1a053b01d5b93135\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mrhi\.gradle\caches\transforms-3\b5d27cf5af9bea3e1a053b01d5b93135\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mrhi\.gradle\caches\transforms-3\b5d27cf5af9bea3e1a053b01d5b93135\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
